
gfxDemo.elf:	file format elf32-mos
    1584: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1586: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1588: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    158a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    158c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    158e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1590: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1592: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1594: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1596: f0 03        	beq	$159b <f256main+0xddb>
    1598: 4c 34 16     	jmp	$1634 <f256main+0xe74>
    159b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    159d: c0 10        	cpy	#$10
    159f: b0 06        	bcs	$15a7 <f256main+0xde7>
    15a1: a0 50        	ldy	#$50
    15a3: 84 19        	sty	$19                     ; 0x19 <__rc9>
    15a5: a9 01        	lda	#$1
    15a7: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    15a9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    15ab: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    15ad: 84 13        	sty	$13                     ; 0x13 <__rc3>
    15af: a0 03        	ldy	#$3
    15b1: aa           	tax
    15b2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    15b4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15b6: a0 01        	ldy	#$1
    15b8: 8a           	txa
    15b9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    15bb: 84 19        	sty	$19                     ; 0x19 <__rc9>
    15bd: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    15bf: 86 14        	stx	$14                     ; 0x14 <__rc4>
    15c1: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    15c3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    15c5: a0 05        	ldy	#$5
    15c7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    15c9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15cb: a9 01        	lda	#$1
    15cd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15cf: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    15d1: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    15d3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    15d5: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    15d7: b5 86        	lda	$86,x                   ; 0x86 <sprBirdFrame>
    15d9: 1a           	inc
    15da: c9 04        	cmp	#$4
    15dc: 90 02        	bcc	$15e0 <f256main+0xe20>
    15de: a9 00        	lda	#$0
    15e0: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    15e2: 9d 86 00     	sta	$86,x                   ; 0x86 <sprBirdFrame>
    15e5: a9 00        	lda	#$0
    15e7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    15e9: a9 ac        	lda	#$ac
    15eb: 18           	clc
    15ec: 75 83        	adc	$83,x                   ; 0x83 <sprFrame>
    15ee: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    15f0: 48           	pha
    15f1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15f5: 68           	pla
    15f6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    15f8: d0 01        	bne	$15fb <f256main+0xe3b>
    15fa: c8           	iny
    15fb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    15fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    15ff: b5 83        	lda	$83,x                   ; 0x83 <sprFrame>
    1601: 18           	clc
    1602: 69 ac        	adc	#$ac
    1604: a9 00        	lda	#$0
    1606: 69 04        	adc	#$4
    1608: a8           	tay
    1609: 18           	clc
    160a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    160c: 69 02        	adc	#$2
    160e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1610: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1612: 69 00        	adc	#$0
    1614: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1616: 98           	tya
    1617: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1619: e8           	inx
    161a: 18           	clc
    161b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    161d: 69 08        	adc	#$8
    161f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1621: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1623: 69 00        	adc	#$0
    1625: a8           	tay
    1626: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1628: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
    162a: e0 03        	cpx	#$3
    162c: f0 03        	beq	$1631 <f256main+0xe71>
    162e: 4c 50 15     	jmp	$1550 <f256main+0xd90>
    1631: 4c 95 17     	jmp	$1795 <f256main+0xfd5>
    1634: c9 00        	cmp	#$0
    1636: b0 03        	bcs	$163b <f256main+0xe7b>
    1638: 4c a1 15     	jmp	$15a1 <f256main+0xde1>
    163b: 4c a7 15     	jmp	$15a7 <f256main+0xde7>
    163e: a6 90        	ldx	$90                     ; 0x90 <t2>
    1640: d0 03        	bne	$1645 <f256main+0xe85>
    1642: 4c 16 18     	jmp	$1816 <f256main+0x1056>
    1645: a2 01        	ldx	#$1
    1647: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1649: a5 91        	lda	$91                     ; 0x91 <tm2_xf>
    164b: a6 92        	ldx	$92                     ; 0x92 <tm2_xf+0x1>
    164d: 1a           	inc
    164e: d0 01        	bne	$1651 <f256main+0xe91>
    1650: e8           	inx
    1651: a8           	tay
    1652: 85 91        	sta	$91                     ; 0x91 <tm2_xf>
    1654: 86 92        	stx	$92                     ; 0x92 <tm2_xf+0x1>
    1656: a5 93        	lda	$93                     ; 0x93 <tm2_x>
    1658: e0 00        	cpx	#$0
    165a: f0 03        	beq	$165f <f256main+0xe9f>
    165c: 4c cc 17     	jmp	$17cc <f256main+0x100c>
    165f: c0 10        	cpy	#$10
    1661: 90 03        	bcc	$1666 <f256main+0xea6>
    1663: 4c d3 17     	jmp	$17d3 <f256main+0x1013>
    1666: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1668: 86 13        	stx	$13                     ; 0x13 <__rc3>
    166a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    166c: 4c ec 17     	jmp	$17ec <f256main+0x102c>
    166f: a2 d9        	ldx	#$d9
    1671: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1673: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1675: a0 01        	ldy	#$1
    1677: 64 1f        	stz	$1f                     ; 0x1f <__rc15>
    1679: 4c 03 17     	jmp	$1703 <f256main+0xf43>
    167c: c0 01        	cpy	#$1
    167e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1680: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    1682: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1684: 90 04        	bcc	$168a <f256main+0xeca>
    1686: a9 00        	lda	#$0
    1688: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    168a: a0 01        	ldy	#$1
    168c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    168e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1690: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1692: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1694: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1696: a0 03        	ldy	#$3
    1698: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    169a: a0 01        	ldy	#$1
    169c: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    169e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    16a0: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    16a2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16a4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    16a6: 84 15        	sty	$15                     ; 0x15 <__rc5>
    16a8: a0 05        	ldy	#$5
    16aa: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    16ac: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    16ae: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    16b0: a0 01        	ldy	#$1
    16b2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    16b4: 98           	tya
    16b5: b4 83        	ldy	$83,x                   ; 0x83 <sprFrame>
    16b7: f0 02        	beq	$16bb <f256main+0xefb>
    16b9: a9 00        	lda	#$0
    16bb: 9d 83 00     	sta	$83,x                   ; 0x83 <sprFrame>
    16be: a9 00        	lda	#$0
    16c0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16c2: 18           	clc
    16c3: a9 6c        	lda	#$6c
    16c5: 75 83        	adc	$83,x                   ; 0x83 <sprFrame>
    16c7: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    16c9: 48           	pha
    16ca: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16ce: 68           	pla
    16cf: c8           	iny
    16d0: d0 02        	bne	$16d4 <f256main+0xf14>
    16d2: e6 12        	inc	$12                     ; 0x12 <__rc2>
    16d4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16d6: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    16d8: 84 15        	sty	$15                     ; 0x15 <__rc5>
    16da: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    16dc: 18           	clc
    16dd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16df: 69 02        	adc	#$2
    16e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16e3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16e5: 69 00        	adc	#$0
    16e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16e9: a9 03        	lda	#$3
    16eb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16ed: e8           	inx
    16ee: 18           	clc
    16ef: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16f1: 69 08        	adc	#$8
    16f3: a8           	tay
    16f4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16f6: 69 00        	adc	#$0
    16f8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16fa: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    16fc: e0 03        	cpx	#$3
    16fe: d0 03        	bne	$1703 <f256main+0xf43>
    1700: 4c 63 17     	jmp	$1763 <f256main+0xfa3>
    1703: 18           	clc
    1704: 98           	tya
    1705: 69 03        	adc	#$3
    1707: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1709: a5 19        	lda	$19                     ; 0x19 <__rc9>
    170b: 69 00        	adc	#$0
    170d: aa           	tax
    170e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1710: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1712: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1714: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1716: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1718: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    171a: 18           	clc
    171b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    171d: 98           	tya
    171e: 69 05        	adc	#$5
    1720: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1722: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1724: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1726: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1728: 69 00        	adc	#$0
    172a: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    172c: 18           	clc
    172d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    172f: 69 05        	adc	#$5
    1731: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    1733: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1735: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1737: 69 00        	adc	#$0
    1739: 85 16        	sta	$16                     ; 0x16 <__rc6>
    173b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    173d: 86 19        	stx	$19                     ; 0x19 <__rc9>
    173f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1741: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1743: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1745: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1747: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1749: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    174b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    174d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    174f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1751: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1753: c0 01        	cpy	#$1
    1755: f0 03        	beq	$175a <f256main+0xf9a>
    1757: 4c 7c 16     	jmp	$167c <f256main+0xebc>
    175a: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    175c: c9 55        	cmp	#$55
    175e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1760: 4c 82 16     	jmp	$1682 <f256main+0xec2>
    1763: a2 80        	ldx	#$80
    1765: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
    1767: 18           	clc
    1768: a5 10        	lda	$10                     ; 0x10 <__rc0>
    176a: 69 07        	adc	#$7
    176c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    176e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1770: 69 00        	adc	#$0
    1772: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1774: a2 01        	ldx	#$1
    1776: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1778: a2 1e        	ldx	#$1e
    177a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    177c: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
    177f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1781: a9 00        	lda	#$0
    1783: 6a           	ror
    1784: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1786: a9 05        	lda	#$5
    1788: 18           	clc
    1789: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    178b: 85 97        	sta	$97                     ; 0x97 <sprAnim+0x1>
    178d: a2 96        	ldx	#$96
    178f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1791: a2 00        	ldx	#$0
    1793: 80 30        	bra	$17c5 <f256main+0x1005>
    1795: a2 80        	ldx	#$80
    1797: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
    1799: 18           	clc
    179a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    179c: 69 08        	adc	#$8
    179e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17a0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    17a2: 69 00        	adc	#$0
    17a4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17a6: a2 01        	ldx	#$1
    17a8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    17aa: a2 1e        	ldx	#$1e
    17ac: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17ae: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
    17b1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    17b3: a9 00        	lda	#$0
    17b5: 6a           	ror
    17b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17b8: a9 03        	lda	#$3
    17ba: 18           	clc
    17bb: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    17bd: 85 9a        	sta	$9a                     ; 0x9a <sprBirdAnim+0x1>
    17bf: a2 99        	ldx	#$99
    17c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17c3: a2 00        	ldx	#$0
    17c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17c7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    17c9: 4c 48 18     	jmp	$1848 <f256main+0x1088>
    17cc: e0 00        	cpx	#$0
    17ce: b0 03        	bcs	$17d3 <f256main+0x1013>
    17d0: 4c 66 16     	jmp	$1666 <f256main+0xea6>
    17d3: 64 12        	stz	$12                     ; 0x12 <__rc2>
    17d5: 64 91        	stz	$91                     ; 0x91 <tm2_xf>
    17d7: 64 92        	stz	$92                     ; 0x92 <tm2_xf+0x1>
    17d9: 1a           	inc
    17da: 85 93        	sta	$93                     ; 0x93 <tm2_x>
    17dc: c9 14        	cmp	#$14
    17de: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17e0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    17e2: 90 08        	bcc	$17ec <f256main+0x102c>
    17e4: a9 00        	lda	#$0
    17e6: 64 93        	stz	$93                     ; 0x93 <tm2_x>
    17e8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    17ea: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17ec: 0a           	asl
    17ed: aa           	tax
    17ee: a9 00        	lda	#$0
    17f0: 2a           	rol
    17f1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    17f3: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17f5: 2a           	rol
    17f6: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17f8: 2a           	rol
    17f9: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17fb: 2a           	rol
    17fc: aa           	tax
    17fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17ff: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1801: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1803: 8a           	txa
    1804: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1806: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1808: 8e 20 d2     	stx	$d220                   ; 0xd220 <end_block9+0xb41e>
    180b: 8d 21 d2     	sta	$d221                   ; 0xd221 <end_block9+0xb41f>
    180e: a2 20        	ldx	#$20
    1810: 8e 22 d2     	stx	$d222                   ; 0xd222 <end_block9+0xb420>
    1813: 9c 23 d2     	stz	$d223                   ; 0xd223 <end_block9+0xb421>
    1816: a2 80        	ldx	#$80
    1818: 86 f3        	stx	$f3                     ; 0xf3 <__sunset_size+0x5f>
    181a: 18           	clc
    181b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    181d: 69 09        	adc	#$9
    181f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1821: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1823: 69 00        	adc	#$0
    1825: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1827: a2 01        	ldx	#$1
    1829: 86 14        	stx	$14                     ; 0x14 <__rc4>
    182b: a2 1e        	ldx	#$1e
    182d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    182f: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
    1832: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1834: a9 00        	lda	#$0
    1836: 6a           	ror
    1837: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1839: a9 02        	lda	#$2
    183b: 18           	clc
    183c: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    183e: 85 9d        	sta	$9d                     ; 0x9d <tileAnim+0x1>
    1840: a2 9c        	ldx	#$9c
    1842: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1844: a2 00        	ldx	#$0
    1846: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1848: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    184a: 85 f3        	sta	$f3                     ; 0xf3 <__sunset_size+0x5f>
    184c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    184e: 85 f4        	sta	$f4                     ; 0xf4 <__sunset_size+0x60>
    1850: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1852: a0 02        	ldy	#$2
    1854: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1856: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1858: 85 f5        	sta	$f5                     ; 0xf5 <__sunset_size+0x61>
    185a: 18           	clc
    185b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    185d: 69 0a        	adc	#$a
    185f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1861: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1863: 69 00        	adc	#$0
    1865: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1867: a2 01        	ldx	#$1
    1869: 86 14        	stx	$14                     ; 0x14 <__rc4>
    186b: a2 1e        	ldx	#$1e
    186d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    186f: 20 f0 ff     	jsr	$fff0 <end_block9+0xe1ee>
    1872: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1874: a9 00        	lda	#$0
    1876: 6a           	ror
    1877: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1879: a6 9f        	ldx	$9f                     ; 0x9f <kernelEventData>
    187b: e0 0c        	cpx	#$c
    187d: f0 03        	beq	$1882 <f256main+0x10c2>
    187f: 4c 1b 12     	jmp	$121b <f256main+0xa5b>
    1882: a5 a2        	lda	$a2                     ; 0xa2 <kernelEventData+0x3>
    1884: 10 04        	bpl	$188a <f256main+0x10ca>
    1886: a2 ff        	ldx	#$ff
    1888: 80 02        	bra	$188c <f256main+0x10cc>
    188a: a2 00        	ldx	#$0
    188c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    188e: 38           	sec
    188f: e9 05        	sbc	#$5
    1891: 50 08        	bvc	$189b <f256main+0x10db>
    1893: a0 01        	ldy	#$1
    1895: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1897: 49 80        	eor	#$80
    1899: 80 04        	bra	$189f <f256main+0x10df>
    189b: a0 01        	ldy	#$1
    189d: 84 26        	sty	$26                     ; 0x26 <__rc22>
    189f: a0 02        	ldy	#$2
    18a1: c9 00        	cmp	#$0
    18a3: 10 0f        	bpl	$18b4 <f256main+0x10f4>
    18a5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18a7: 38           	sec
    18a8: e9 fc        	sbc	#$fc
    18aa: 50 02        	bvc	$18ae <f256main+0x10ee>
    18ac: 49 80        	eor	#$80
    18ae: c9 00        	cmp	#$0
    18b0: 30 02        	bmi	$18b4 <f256main+0x10f4>
    18b2: a0 01        	ldy	#$1
    18b4: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <end_block9+0xb8e0>
    18b7: 85 28        	sta	$28                     ; 0x28 <__rc24>
    18b9: ad e3 d6     	lda	$d6e3                   ; 0xd6e3 <end_block9+0xb8e1>
    18bc: 85 27        	sta	$27                     ; 0x27 <__rc23>
    18be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18c0: a2 00        	ldx	#$0
    18c2: 98           	tya
    18c3: 20 b4 1b     	jsr	$1bb4 <__mulhi3>
    18c6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18c8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18ca: a4 a3        	ldy	$a3                     ; 0xa3 <kernelEventData+0x4>
    18cc: 10 04        	bpl	$18d2 <f256main+0x1112>
    18ce: a2 ff        	ldx	#$ff
    18d0: 80 02        	bra	$18d4 <f256main+0x1114>
    18d2: a2 00        	ldx	#$0
    18d4: 98           	tya
    18d5: 38           	sec
    18d6: e9 05        	sbc	#$5
    18d8: 50 06        	bvc	$18e0 <f256main+0x1120>
    18da: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18dc: 49 80        	eor	#$80
    18de: 80 02        	bra	$18e2 <f256main+0x1122>
    18e0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18e2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18e4: 18           	clc
    18e5: a5 28        	lda	$28                     ; 0x28 <__rc24>
    18e7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    18e9: 85 28        	sta	$28                     ; 0x28 <__rc24>
    18eb: a5 27        	lda	$27                     ; 0x27 <__rc23>
    18ed: 65 14        	adc	$14                     ; 0x14 <__rc4>
    18ef: 85 27        	sta	$27                     ; 0x27 <__rc23>
    18f1: a0 02        	ldy	#$2
    18f3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    18f5: 10 0f        	bpl	$1906 <f256main+0x1146>
    18f7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18f9: 38           	sec
    18fa: e9 fc        	sbc	#$fc
    18fc: 50 02        	bvc	$1900 <f256main+0x1140>
    18fe: 49 80        	eor	#$80
    1900: c9 00        	cmp	#$0
    1902: 30 02        	bmi	$1906 <f256main+0x1146>
    1904: a0 01        	ldy	#$1
    1906: ad e4 d6     	lda	$d6e4                   ; 0xd6e4 <end_block9+0xb8e2>
    1909: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    190b: ad e5 d6     	lda	$d6e5                   ; 0xd6e5 <end_block9+0xb8e3>
    190e: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1910: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1912: a2 00        	ldx	#$0
    1914: 98           	tya
    1915: 20 b4 1b     	jsr	$1bb4 <__mulhi3>
    1918: 85 12        	sta	$12                     ; 0x12 <__rc2>
    191a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    191c: 18           	clc
    191d: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    191f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1921: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1923: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1925: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1927: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1929: 64 13        	stz	$13                     ; 0x13 <__rc3>
    192b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    192d: a0 00        	ldy	#$0
    192f: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1931: 30 1f        	bmi	$1952 <f256main+0x1192>
    1933: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1935: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1937: e0 02        	cpx	#$2
    1939: d0 08        	bne	$1943 <f256main+0x1183>
    193b: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    193d: c0 71        	cpy	#$71
    193f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1941: 80 06        	bra	$1949 <f256main+0x1189>
    1943: c9 02        	cmp	#$2
    1945: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1947: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1949: a8           	tay
    194a: 90 06        	bcc	$1952 <f256main+0x1192>
    194c: a2 70        	ldx	#$70
    194e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1950: a0 02        	ldy	#$2
    1952: a9 00        	lda	#$0
    1954: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1956: 30 1b        	bmi	$1973 <f256main+0x11b3>
    1958: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    195a: e0 01        	cpx	#$1
    195c: d0 06        	bne	$1964 <f256main+0x11a4>
    195e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1960: c9 d1        	cmp	#$d1
    1962: 80 04        	bra	$1968 <f256main+0x11a8>
    1964: e0 01        	cpx	#$1
    1966: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1968: 85 13        	sta	$13                     ; 0x13 <__rc3>
    196a: 8a           	txa
    196b: 90 06        	bcc	$1973 <f256main+0x11b3>
    196d: a2 d0        	ldx	#$d0
    196f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1971: a9 01        	lda	#$1
    1973: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1975: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <end_block9+0xb8e0>
    1978: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0xb8e1>
