
midisam2.elf:	file format elf32-mos
    74f6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74f8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    74fa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74fc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    74fe: 86 c8        	stx	$c8                     ; 0xc8 <__midigfxpal_size+0x48>
    7500: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7502: 86 c9        	stx	$c9                     ; 0xc9 <__midigfxpal_size+0x49>
    7504: a9 0a        	lda	#$a
    7506: aa           	tax
    7507: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7509: 92 9d        	sta	($9d)                   ; 0x9d <__midigfxpal_size+0x1d>
    750b: a9 00        	lda	#$0
    750d: 09 01        	ora	#$1
    750f: aa           	tax
    7510: a4 9d        	ldy	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7512: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7514: a4 9e        	ldy	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7516: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7518: e6 12        	inc	$12                     ; 0x12 <__rc2>
    751a: d0 02        	bne	$751e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6a3>
    751c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    751e: a0 01        	ldy	#$1
    7520: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7522: 91 9d        	sta	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7524: 8a           	txa
    7525: 86 cf        	stx	$cf                     ; 0xcf <__midigfxpal_size+0x4f>
    7527: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7529: a2 bf        	ldx	#$bf
    752b: a0 00        	ldy	#$0
    752d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    752f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7531: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7533: d0 02        	bne	$7537 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6bc>
    7535: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7537: a0 11        	ldy	#$11
    7539: a2 00        	ldx	#$0
    753b: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    753d: 18           	clc
    753e: 69 11        	adc	#$11
    7540: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7542: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7544: 69 00        	adc	#$0
    7546: 85 a2        	sta	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7548: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    754a: 85 a0        	sta	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    754c: a0 01        	ldy	#$1
    754e: b1 a1        	lda	($a1),y                 ; 0xa1 <__midigfxpal_size+0x21>
    7550: a4 a0        	ldy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7552: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7554: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7556: 85 a7        	sta	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    7558: 64 a6        	stz	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    755a: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    755c: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    755e: 84 d0        	sty	$d0                     ; 0xd0 <__midigfxpal_size+0x50>
    7560: 20 c6 80     	jsr	$80c6 <memcpy>
    7563: a2 00        	ldx	#$0
    7565: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7567: 18           	clc
    7568: a5 a0        	lda	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    756a: 65 9f        	adc	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    756c: aa           	tax
    756d: a5 a7        	lda	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    756f: 69 00        	adc	#$0
    7571: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7573: a0 11        	ldy	#$11
    7575: 8a           	txa
    7576: 91 9d        	sta	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7578: a5 12        	lda	$12                     ; 0x12 <__rc2>
    757a: a0 01        	ldy	#$1
    757c: 91 a1        	sta	($a1),y                 ; 0xa1 <__midigfxpal_size+0x21>
    757e: a5 cf        	lda	$cf                     ; 0xcf <__midigfxpal_size+0x4f>
    7580: 29 01        	and	#$1
    7582: d0 4f        	bne	$75d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x758>
    7584: a6 d0        	ldx	$d0                     ; 0xd0 <__midigfxpal_size+0x50>
    7586: b4 bf        	ldy	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7588: a6 cd        	ldx	$cd                     ; 0xcd <__midigfxpal_size+0x4d>
    758a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    758c: a6 ce        	ldx	$ce                     ; 0xce <__midigfxpal_size+0x4e>
    758e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7590: a6 cc        	ldx	$cc                     ; 0xcc <__midigfxpal_size+0x4c>
    7592: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7594: a6 cb        	ldx	$cb                     ; 0xcb <__midigfxpal_size+0x4b>
    7596: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7598: 98           	tya
    7599: 10 48        	bpl	$75e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    759b: a2 00        	ldx	#$0
    759d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    759f: 38           	sec
    75a0: a9 00        	lda	#$0
    75a2: f5 c0        	sbc	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    75a4: a0 01        	ldy	#$1
    75a6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    75a8: 88           	dey
    75a9: b0 02        	bcs	$75ad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x732>
    75ab: a0 01        	ldy	#$1
    75ad: 38           	sec
    75ae: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    75b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    75b2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    75b4: b0 04        	bcs	$75ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x73f>
    75b6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    75b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    75ba: 98           	tya
    75bb: 05 14        	ora	$14                     ; 0x14 <__rc4>
    75bd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    75bf: a5 15        	lda	$15                     ; 0x15 <__rc5>
    75c1: 9d c0 00     	sta	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    75c4: e8           	inx
    75c5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    75c7: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    75c9: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    75cb: d0 d2        	bne	$759f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x724>
    75cd: a2 01        	ldx	#$1
    75cf: 86 18        	stx	$18                     ; 0x18 <__rc8>
    75d1: 80 10        	bra	$75e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    75d3: a6 cd        	ldx	$cd                     ; 0xcd <__midigfxpal_size+0x4d>
    75d5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75d7: a6 ce        	ldx	$ce                     ; 0xce <__midigfxpal_size+0x4e>
    75d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    75db: a6 cc        	ldx	$cc                     ; 0xcc <__midigfxpal_size+0x4c>
    75dd: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    75df: a6 cb        	ldx	$cb                     ; 0xcb <__midigfxpal_size+0x4b>
    75e1: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    75e3: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    75e5: 0a           	asl
    75e6: 0a           	asl
    75e7: 0a           	asl
    75e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    75ea: a0 00        	ldy	#$0
    75ec: 98           	tya
    75ed: f0 50        	beq	$763f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c4>
    75ef: 84 17        	sty	$17                     ; 0x17 <__rc7>
    75f1: 88           	dey
    75f2: 84 19        	sty	$19                     ; 0x19 <__rc9>
    75f4: a2 00        	ldx	#$0
    75f6: 64 15        	stz	$15                     ; 0x15 <__rc5>
    75f8: 80 0d        	bra	$7607 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    75fa: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    75fc: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    75ff: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7601: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    7603: f0 46        	beq	$764b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d0>
    7605: e6 15        	inc	$15                     ; 0x15 <__rc5>
    7607: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7609: b9 aa 00     	lda	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    760c: 0a           	asl
    760d: e0 00        	cpx	#$0
    760f: f0 02        	beq	$7613 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x798>
    7611: 09 01        	ora	#$1
    7613: a4 a4        	ldy	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7615: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7617: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    7619: a2 01        	ldx	#$1
    761b: b0 02        	bcs	$761f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a4>
    761d: a2 00        	ldx	#$0
    761f: 90 d9        	bcc	$75fa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    7621: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7623: 38           	sec
    7624: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    7626: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7628: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    762b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    762d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    762f: d0 d4        	bne	$7605 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
    7631: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7633: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7635: e8           	inx
    7636: a9 01        	lda	#$1
    7638: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    763b: da           	phx
    763c: 7a           	ply
    763d: 80 0e        	bra	$764d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d2>
    763f: a6 a5        	ldx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7641: b5 bf        	lda	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7643: aa           	tax
    7644: a0 00        	ldy	#$0
    7646: 8a           	txa
    7647: 30 36        	bmi	$767f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    7649: 80 3e        	bra	$7689 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    764b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    764d: a6 a5        	ldx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    764f: b5 bf        	lda	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7651: aa           	tax
    7652: 10 35        	bpl	$7689 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    7654: 98           	tya
    7655: f0 26        	beq	$767d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x802>
    7657: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7659: a2 00        	ldx	#$0
    765b: a4 a4        	ldy	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    765d: b5 aa        	lda	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    765f: 1a           	inc
    7660: f6 aa        	inc	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    7662: 84 15        	sty	$15                     ; 0x15 <__rc5>
    7664: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7666: 90 4e        	bcc	$76b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83b>
    7668: 84 15        	sty	$15                     ; 0x15 <__rc5>
    766a: 38           	sec
    766b: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    766d: 9d aa 00     	sta	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    7670: e8           	inx
    7671: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7673: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7675: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7677: d0 e4        	bne	$765d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e2>
    7679: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    767b: 80 02        	bra	$767f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    767d: a0 00        	ldy	#$0
    767f: 5a           	phy
    7680: fa           	plx
    7681: e8           	inx
    7682: a9 01        	lda	#$1
    7684: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    7687: da           	phx
    7688: 7a           	ply
    7689: 84 19        	sty	$19                     ; 0x19 <__rc9>
    768b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    768d: a2 00        	ldx	#$0
    768f: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7691: b5 c0        	lda	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    7693: 0a           	asl
    7694: 64 16        	stz	$16                     ; 0x16 <__rc6>
    7696: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7698: 05 15        	ora	$15                     ; 0x15 <__rc5>
    769a: 9d c0 00     	sta	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    769d: e8           	inx
    769e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    76a0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    76a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    76a4: c4 17        	cpy	$17                     ; 0x17 <__rc7>
    76a6: d0 e9        	bne	$7691 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    76a8: a6 a6        	ldx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    76aa: e8           	inx
    76ab: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    76ad: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    76af: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    76b1: b0 07        	bcs	$76ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83f>
    76b3: 4c ec 75     	jmp	$75ec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    76b6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    76b8: 80 cf        	bra	$7689 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    76ba: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    76bc: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    76be: 10 06        	bpl	$76c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84b>
    76c0: a2 01        	ldx	#$1
    76c2: 64 a0        	stz	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    76c4: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    76c6: 29 04        	and	#$4
    76c8: f0 29        	beq	$76f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    76ca: a6 a4        	ldx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    76cc: e0 10        	cpx	#$10
    76ce: f0 12        	beq	$76e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    76d0: e0 08        	cpx	#$8
    76d2: d0 1f        	bne	$76f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    76d4: a2 00        	ldx	#$0
    76d6: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    76d8: f0 03        	beq	$76dd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x862>
    76da: 4c bf 79     	jmp	$79bf <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb44>
    76dd: c4 9f        	cpy	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    76df: 4c c1 79     	jmp	$79c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb46>
    76e2: 98           	tya
    76e3: f0 0e        	beq	$76f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    76e5: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    76e7: 29 80        	and	#$80
    76e9: d0 03        	bne	$76ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x873>
    76eb: 4c d4 79     	jmp	$79d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb59>
    76ee: a2 78        	ldx	#$78
    76f0: 4c d6 79     	jmp	$79d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb5b>
    76f3: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    76f5: a2 2d        	ldx	#$2d
    76f7: e6 18        	inc	$18                     ; 0x18 <__rc8>
    76f9: c6 18        	dec	$18                     ; 0x18 <__rc8>
    76fb: d0 1a        	bne	$7717 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    76fd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    76ff: 29 02        	and	#$2
    7701: a2 2b        	ldx	#$2b
    7703: c9 00        	cmp	#$0
    7705: d0 10        	bne	$7717 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    7707: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7709: 29 08        	and	#$8
    770b: d0 08        	bne	$7715 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89a>
    770d: a2 01        	ldx	#$1
    770f: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    7711: a9 00        	lda	#$0
    7713: 80 0a        	bra	$771f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    7715: a2 20        	ldx	#$20
    7717: 86 a5        	stx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7719: a2 00        	ldx	#$0
    771b: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    771d: a9 01        	lda	#$1
    771f: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7721: d0 08        	bne	$772b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b0>
    7723: a6 9f        	ldx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7725: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7727: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7729: 80 04        	bra	$772f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b4>
    772b: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    772d: e0 00        	cpx	#$0
    772f: a6 9f        	ldx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7731: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7733: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7735: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7737: b0 04        	bcs	$773d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c2>
    7739: 84 14        	sty	$14                     ; 0x14 <__rc4>
    773b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    773d: 18           	clc
    773e: aa           	tax
    773f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7741: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7743: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7745: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7747: 69 00        	adc	#$0
    7749: 85 17        	sta	$17                     ; 0x17 <__rc7>
    774b: 84 a2        	sty	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    774d: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    774f: d0 06        	bne	$7757 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8dc>
    7751: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7753: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    7755: 80 02        	bra	$7759 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    7757: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7759: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    775b: 90 05        	bcc	$7762 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e7>
    775d: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    775f: 4c b3 77     	jmp	$77b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7762: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7764: 29 11        	and	#$11
    7766: f0 0f        	beq	$7777 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fc>
    7768: a5 13        	lda	$13                     ; 0x13 <__rc3>
    776a: 38           	sec
    776b: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    776d: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    776f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7771: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    7773: 85 a3        	sta	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7775: 80 3c        	bra	$77b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7777: 8a           	txa
    7778: 38           	sec
    7779: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    777b: aa           	tax
    777c: a9 00        	lda	#$0
    777e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7780: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7782: 18           	clc
    7783: 8a           	txa
    7784: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7786: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7788: a5 12        	lda	$12                     ; 0x12 <__rc2>
    778a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    778c: 85 a3        	sta	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    778e: a2 20        	ldx	#$20
    7790: 86 a7        	stx	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    7792: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7794: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7796: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7798: 86 13        	stx	$13                     ; 0x13 <__rc3>
    779a: a5 a7        	lda	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    779c: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    779f: a6 a3        	ldx	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    77a1: e6 a1        	inc	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    77a3: d0 01        	bne	$77a6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92b>
    77a5: e8           	inx
    77a6: 86 a3        	stx	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    77a8: 8a           	txa
    77a9: d0 e7        	bne	$7792 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    77ab: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    77ad: d0 e3        	bne	$7792 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    77af: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    77b1: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    77b3: a5 a6        	lda	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    77b5: d0 0d        	bne	$77c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x949>
    77b7: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    77b9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77bb: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    77bd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77bf: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    77c1: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    77c4: a6 ca        	ldx	$ca                     ; 0xca <__midigfxpal_size+0x4a>
    77c6: f0 0d        	beq	$77d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    77c8: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    77ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77cc: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    77ce: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77d0: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    77d2: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    77d5: a0 01        	ldy	#$1
    77d7: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    77d9: aa           	tax
    77da: 29 10        	and	#$10
    77dc: f0 3a        	beq	$7818 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99d>
    77de: 8a           	txa
    77df: 29 01        	and	#$1
    77e1: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    77e3: a8           	tay
    77e4: d0 34        	bne	$781a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>
    77e6: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    77e8: d0 07        	bne	$77f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    77ea: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    77ec: d0 03        	bne	$77f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    77ee: 4c ea 79     	jmp	$79ea <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6f>
    77f1: a2 30        	ldx	#$30
    77f3: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    77f5: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    77f7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77f9: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    77fb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77fd: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    77ff: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7802: a2 ff        	ldx	#$ff
    7804: c6 a1        	dec	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7806: e4 a1        	cpx	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7808: d0 02        	bne	$780c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x991>
    780a: c6 a3        	dec	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    780c: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
