
skull.elf:	file format elf32-mos
    2a5a: 18           	clc
    2a5b: 8a           	txa
    2a5c: 69 6a        	adc	#$6a
    2a5e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a60: a0 01        	ldy	#$1
    2a62: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2a64: a8           	tay
    2a65: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2a67: 09 80        	ora	#$80
    2a69: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a6b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2a6d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a6f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a71: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2a73: 18           	clc
    2a74: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2a76: 69 f8        	adc	#$f8
    2a78: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2a7a: c9 08        	cmp	#$8
    2a7c: a0 01        	ldy	#$1
    2a7e: b0 02        	bcs	$2a82 <redraw+0xaa5>
    2a80: a0 00        	ldy	#$0
    2a82: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2a84: 18           	clc
    2a85: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a87: 69 08        	adc	#$8
    2a89: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a8b: a9 00        	lda	#$0
    2a8d: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2a8f: e6 17        	inc	$17                     ; 0x17 <__rc7>
    2a91: c6 17        	dec	$17                     ; 0x17 <__rc7>
    2a93: d0 d4        	bne	$2a69 <redraw+0xa8c>
    2a95: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2a97: f0 26        	beq	$2abf <redraw+0xae2>
    2a99: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2a9b: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    2a9d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a9f: 66 13        	ror	$13                     ; 0x13 <__rc3>
    2aa1: 98           	tya
    2aa2: 4a           	lsr
    2aa3: 05 13        	ora	$13                     ; 0x13 <__rc3>
    2aa5: a8           	tay
    2aa6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2aa8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2aaa: 66 13        	ror	$13                     ; 0x13 <__rc3>
    2aac: 4a           	lsr
    2aad: 05 13        	ora	$13                     ; 0x13 <__rc3>
    2aaf: e8           	inx
    2ab0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ab2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ab4: d0 e5        	bne	$2a9b <redraw+0xabe>
    2ab6: 80 0b        	bra	$2ac3 <redraw+0xae6>
    2ab8: a9 00        	lda	#$0
    2aba: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2abc: 2a           	rol
    2abd: 80 11        	bra	$2ad0 <redraw+0xaf3>
    2abf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2ac1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2ac3: a2 01        	ldx	#$1
    2ac5: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2ac7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ac9: 10 07        	bpl	$2ad2 <redraw+0xaf5>
    2acb: a9 00        	lda	#$0
    2acd: 38           	sec
    2ace: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2ad0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ad2: a0 02        	ldy	#$2
    2ad4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2ad6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ad8: c8           	iny
    2ad9: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2adb: aa           	tax
    2adc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2ade: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ae0: 0a           	asl
    2ae1: 8a           	txa
    2ae2: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2ae4: 2a           	rol
    2ae5: aa           	tax
    2ae6: 18           	clc
    2ae7: 69 81        	adc	#$81
    2ae9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2aeb: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2aed: a0 00        	ldy	#$0
    2aef: c9 00        	cmp	#$0
    2af1: 10 03        	bpl	$2af6 <redraw+0xb19>
    2af3: 4c a6 2b     	jmp	$2ba6 <redraw+0xbc9>
    2af6: c9 0f        	cmp	#$f
    2af8: 90 0e        	bcc	$2b08 <redraw+0xb2b>
    2afa: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2afc: 10 03        	bpl	$2b01 <redraw+0xb24>
    2afe: 4c 82 2b     	jmp	$2b82 <redraw+0xba5>
    2b01: a0 7f        	ldy	#$7f
    2b03: a2 ff        	ldx	#$ff
    2b05: 4c 86 2b     	jmp	$2b86 <redraw+0xba9>
    2b08: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2b0a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b0c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b0e: 38           	sec
    2b0f: a9 9e        	lda	#$9e
    2b11: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2b13: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2b15: 18           	clc
    2b16: 8a           	txa
    2b17: 69 6a        	adc	#$6a
    2b19: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2b1b: a0 01        	ldy	#$1
    2b1d: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2b1f: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2b21: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2b23: 09 80        	ora	#$80
    2b25: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b27: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2b29: 5a           	phy
    2b2a: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    2b2c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2b2e: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    2b30: 18           	clc
    2b31: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2b33: 69 f8        	adc	#$f8
    2b35: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2b37: c9 08        	cmp	#$8
    2b39: a0 01        	ldy	#$1
    2b3b: b0 02        	bcs	$2b3f <redraw+0xb62>
    2b3d: a0 00        	ldy	#$0
    2b3f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2b41: 18           	clc
    2b42: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2b44: 69 08        	adc	#$8
    2b46: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2b48: a9 00        	lda	#$0
    2b4a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2b4c: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2b4e: 7a           	ply
    2b4f: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2b51: c6 15        	dec	$15                     ; 0x15 <__rc5>
    2b53: d0 d0        	bne	$2b25 <redraw+0xb48>
    2b55: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2b57: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    2b59: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    2b5b: f0 2d        	beq	$2b8a <redraw+0xbad>
    2b5d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2b5f: 98           	tya
    2b60: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    2b62: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2b64: 66 15        	ror	$15                     ; 0x15 <__rc5>
    2b66: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2b68: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2b6a: 4a           	lsr
    2b6b: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2b6d: a8           	tay
    2b6e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2b70: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2b72: 66 15        	ror	$15                     ; 0x15 <__rc5>
    2b74: 4a           	lsr
    2b75: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2b77: e8           	inx
    2b78: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2b7a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2b7c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b7e: d0 e0        	bne	$2b60 <redraw+0xb83>
    2b80: 80 0c        	bra	$2b8e <redraw+0xbb1>
    2b82: a0 80        	ldy	#$80
    2b84: a2 00        	ldx	#$0
    2b86: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2b88: 80 1c        	bra	$2ba6 <redraw+0xbc9>
    2b8a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b8c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2b8e: a2 01        	ldx	#$1
    2b90: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2b92: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2b94: 30 04        	bmi	$2b9a <redraw+0xbbd>
    2b96: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2b98: 80 0c        	bra	$2ba6 <redraw+0xbc9>
    2b9a: a9 00        	lda	#$0
    2b9c: 38           	sec
    2b9d: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    2b9f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ba1: a9 00        	lda	#$0
    2ba3: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2ba5: a8           	tay
    2ba6: 18           	clc
    2ba7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ba9: 69 a0        	adc	#$a0
    2bab: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2bad: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2baf: 69 00        	adc	#$0
    2bb1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2bb3: 18           	clc
    2bb4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2bb6: 69 a0        	adc	#$a0
    2bb8: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2bba: 98           	tya
    2bbb: 69 00        	adc	#$0
    2bbd: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2bbf: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2bc1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2bc3: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2bc5: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2bc7: a0 02        	ldy	#$2
    2bc9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2bcb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bcd: c8           	iny
    2bce: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2bd0: aa           	tax
    2bd1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2bd3: 0a           	asl
    2bd4: 8a           	txa
    2bd5: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2bd7: 2a           	rol
    2bd8: aa           	tax
    2bd9: 18           	clc
    2bda: 69 81        	adc	#$81
    2bdc: 10 03        	bpl	$2be1 <redraw+0xc04>
    2bde: 4c 83 2c     	jmp	$2c83 <redraw+0xca6>
    2be1: c9 0f        	cmp	#$f
    2be3: 90 17        	bcc	$2bfc <redraw+0xc1f>
    2be5: a9 00        	lda	#$0
    2be7: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2be9: 30 02        	bmi	$2bed <redraw+0xc10>
    2beb: a9 01        	lda	#$1
    2bed: 4a           	lsr
    2bee: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2bf0: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2bf2: 30 03        	bmi	$2bf7 <redraw+0xc1a>
    2bf4: 4c 69 2c     	jmp	$2c69 <redraw+0xc8c>
    2bf7: a9 ff        	lda	#$ff
    2bf9: 4c 6b 2c     	jmp	$2c6b <redraw+0xc8e>
    2bfc: a0 04        	ldy	#$4
    2bfe: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2c00: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c02: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2c04: 38           	sec
    2c05: a9 9e        	lda	#$9e
    2c07: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2c09: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2c0b: 18           	clc
    2c0c: 8a           	txa
    2c0d: 69 6a        	adc	#$6a
    2c0f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c11: a0 01        	ldy	#$1
    2c13: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2c15: a8           	tay
    2c16: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c18: 09 80        	ora	#$80
    2c1a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c1c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2c1e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2c20: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2c22: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2c24: 18           	clc
    2c25: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2c27: 69 f8        	adc	#$f8
    2c29: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2c2b: c9 08        	cmp	#$8
    2c2d: a0 01        	ldy	#$1
    2c2f: b0 02        	bcs	$2c33 <redraw+0xc56>
    2c31: a0 00        	ldy	#$0
    2c33: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2c35: 18           	clc
    2c36: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c38: 69 08        	adc	#$8
    2c3a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c3c: a9 00        	lda	#$0
    2c3e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2c40: e6 17        	inc	$17                     ; 0x17 <__rc7>
    2c42: c6 17        	dec	$17                     ; 0x17 <__rc7>
    2c44: d0 d4        	bne	$2c1a <redraw+0xc3d>
    2c46: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2c48: f0 26        	beq	$2c70 <redraw+0xc93>
    2c4a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2c4c: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    2c4e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2c50: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c52: 98           	tya
    2c53: 4a           	lsr
    2c54: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2c56: a8           	tay
    2c57: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2c59: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2c5b: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c5d: 4a           	lsr
    2c5e: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2c60: e8           	inx
    2c61: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c65: d0 e5        	bne	$2c4c <redraw+0xc6f>
    2c67: 80 0b        	bra	$2c74 <redraw+0xc97>
    2c69: a9 00        	lda	#$0
    2c6b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2c6d: 2a           	rol
    2c6e: 80 11        	bra	$2c81 <redraw+0xca4>
    2c70: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2c72: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2c74: a2 01        	ldx	#$1
    2c76: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2c78: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2c7a: 10 07        	bpl	$2c83 <redraw+0xca6>
    2c7c: a9 00        	lda	#$0
    2c7e: 38           	sec
    2c7f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2c81: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c83: a2 03        	ldx	#$3
    2c85: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2c87: 38           	sec
    2c88: a9 8c        	lda	#$8c
    2c8a: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2c8c: a8           	tay
    2c8d: 38           	sec
    2c8e: a9 8c        	lda	#$8c
    2c90: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2c92: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2c94: 8e 80 d1     	stx	$d180                   ; 0xd180 <__heap_start+0xa0b6>
    2c97: 9c 82 d1     	stz	$d182                   ; 0xd182 <__heap_start+0xa0b8>
    2c9a: 9c 83 d1     	stz	$d183                   ; 0xd183 <__heap_start+0xa0b9>
    2c9d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2c9f: 8e 81 d1     	stx	$d181                   ; 0xd181 <__heap_start+0xa0b7>
    2ca2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2ca4: 8e 82 d1     	stx	$d182                   ; 0xd182 <__heap_start+0xa0b8>
    2ca7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2ca9: 8e 83 d1     	stx	$d183                   ; 0xd183 <__heap_start+0xa0b9>
    2cac: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    2cae: 8e 84 d1     	stx	$d184                   ; 0xd184 <__heap_start+0xa0ba>
    2cb1: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    2cb3: 8e 85 d1     	stx	$d185                   ; 0xd185 <__heap_start+0xa0bb>
    2cb6: 8c 86 d1     	sty	$d186                   ; 0xd186 <__heap_start+0xa0bc>
    2cb9: 8d 87 d1     	sta	$d187                   ; 0xd187 <__heap_start+0xa0bd>
    2cbc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2cbe: 8e 80 d1     	stx	$d180                   ; 0xd180 <__heap_start+0xa0b6>
    2cc1: ae 80 d1     	ldx	$d180                   ; 0xd180 <__heap_start+0xa0b6>
    2cc4: 10 fb        	bpl	$2cc1 <redraw+0xce4>
    2cc6: a0 08        	ldy	#$8
    2cc8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cca: a8           	tay
    2ccb: f0 03        	beq	$2cd0 <redraw+0xcf3>
    2ccd: 4c 59 20     	jmp	$2059 <redraw+0x7c>
    2cd0: 5a           	phy
    2cd1: a0 09        	ldy	#$9
    2cd3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cd5: 7a           	ply
    2cd6: c9 19        	cmp	#$19
    2cd8: b0 03        	bcs	$2cdd <redraw+0xd00>
    2cda: 4c 60 20     	jmp	$2060 <redraw+0x83>
    2cdd: 9c 0a d0     	stz	$d00a                   ; 0xd00a <__heap_start+0x9f40>
    2ce0: a0 00        	ldy	#$0
    2ce2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ce4: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    2ce6: c8           	iny
    2ce7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ce9: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2ceb: c8           	iny
    2cec: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cee: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2cf0: c8           	iny
    2cf1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cf3: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2cf5: c8           	iny
    2cf6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cf8: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2cfa: c8           	iny
    2cfb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cfd: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2cff: c8           	iny
    2d00: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d02: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2d04: c8           	iny
    2d05: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d07: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2d09: fa           	plx
    2d0a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2d0c: fa           	plx
    2d0d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2d0f: fa           	plx
    2d10: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2d12: fa           	plx
    2d13: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2d15: 18           	clc
    2d16: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2d18: 69 0a        	adc	#$a
    2d1a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2d1c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2d1e: 69 00        	adc	#$0
    2d20: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2d22: 60           	rts

00002d23 <exit>:
    2d23: 20 bf 03     	jsr	$3bf <_fini>
    2d26: 80 fe        	bra	$2d26 <exit+0x3>

00002d28 <malloc>:
    2d28: a8           	tay
    2d29: 8a           	txa
    2d2a: a2 00        	ldx	#$0
    2d2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d2e: a2 00        	ldx	#$0
    2d30: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d32: aa           	tax
    2d33: d0 07        	bne	$2d3c <malloc+0x14>
    2d35: c0 00        	cpy	#$0
    2d37: d0 03        	bne	$2d3c <malloc+0x14>
    2d39: 4c 4a 2e     	jmp	$2e4a <malloc+0x122>
    2d3c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2d3e: aa           	tax
    2d3f: d0 0e        	bne	$2d4f <malloc+0x27>
    2d41: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2d43: e0 07        	cpx	#$7
    2d45: b0 0c        	bcs	$2d53 <malloc+0x2b>
    2d47: a2 08        	ldx	#$8
    2d49: 86 e7        	stx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2d4b: a9 00        	lda	#$0
    2d4d: 80 31        	bra	$2d80 <malloc+0x58>
    2d4f: c9 00        	cmp	#$0
    2d51: 90 f4        	bcc	$2d47 <malloc+0x1f>
    2d53: a8           	tay
    2d54: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d56: 29 01        	and	#$1
    2d58: a2 02        	ldx	#$2
    2d5a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2d5c: c9 00        	cmp	#$0
    2d5e: f0 02        	beq	$2d62 <malloc+0x3a>
    2d60: a2 03        	ldx	#$3
    2d62: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2d64: 18           	clc
    2d65: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d67: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2d69: aa           	tax
    2d6a: 98           	tya
    2d6b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2d6d: 90 03        	bcc	$2d72 <malloc+0x4a>
    2d6f: 4c 4a 2e     	jmp	$2e4a <malloc+0x122>
    2d72: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d74: 86 e7        	stx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2d76: aa           	tax
    2d77: d0 07        	bne	$2d80 <malloc+0x58>
    2d79: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2d7b: d0 03        	bne	$2d80 <malloc+0x58>
    2d7d: 4c 4a 2e     	jmp	$2e4a <malloc+0x122>
    2d80: 85 ea        	sta	$ea                     ; 0xea <__zp_data_size+0x42>
    2d82: a5 e2        	lda	$e2                     ; 0xe2 <_ZN12_GLOBAL__N_111initializedE>
    2d84: 29 01        	and	#$1
    2d86: d0 39        	bne	$2dc1 <malloc+0x99>
    2d88: a9 00        	lda	#$0
    2d8a: a2 10        	ldx	#$10
    2d8c: a0 ca        	ldy	#$ca
    2d8e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2d90: a0 30        	ldy	#$30
    2d92: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2d94: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2d96: 84 e8        	sty	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2d98: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2d9a: 84 e9        	sty	$e9                     ; 0xe9 <__zp_data_size+0x41>
    2d9c: a0 ca        	ldy	#$ca
    2d9e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2da0: a0 30        	ldy	#$30
    2da2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2da4: 20 c0 03     	jsr	$3c0 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2da7: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2da9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2dab: a6 e9        	ldx	$e9                     ; 0xe9 <__zp_data_size+0x41>
    2dad: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2daf: ae cb 30     	ldx	$30cb                   ; 0x30cb <__heap_start+0x1>
    2db2: a9 fe        	lda	#$fe
    2db4: 2d ca 30     	and	$30ca                   ; 0x30ca <__heap_start>
    2db7: 8d ca 30     	sta	$30ca                   ; 0x30ca <__heap_start>
    2dba: 8e cb 30     	stx	$30cb                   ; 0x30cb <__heap_start+0x1>
    2dbd: a2 01        	ldx	#$1
    2dbf: 86 e2        	stx	$e2                     ; 0xe2 <_ZN12_GLOBAL__N_111initializedE>
    2dc1: a5 e5        	lda	$e5                     ; 0xe5 <_ZN12_GLOBAL__N_19free_listE>
    2dc3: a6 e6        	ldx	$e6                     ; 0xe6 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2dc5: a0 00        	ldy	#$0
    2dc7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2dc9: a0 00        	ldy	#$0
    2dcb: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2dcd: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2dcf: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2dd1: d0 07        	bne	$2dda <malloc+0xb2>
    2dd3: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2dd5: d0 03        	bne	$2dda <malloc+0xb2>
    2dd7: 4c 4a 2e     	jmp	$2e4a <malloc+0x122>
    2dda: a0 00        	ldy	#$0
    2ddc: a2 10        	ldx	#$10
    2dde: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2de0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2de2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2de4: 18           	clc
    2de5: a9 ca        	lda	#$ca
    2de7: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2de9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2deb: a9 30        	lda	#$30
    2ded: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2def: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2df1: 86 eb        	stx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2df3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2df5: 86 e8        	stx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2df7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2df9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2dfb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2dfd: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2dff: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e01: a0 01        	ldy	#$1
    2e03: a6 ea        	ldx	$ea                     ; 0xea <__zp_data_size+0x42>
    2e05: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2e07: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e09: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e0b: aa           	tax
    2e0c: a9 fe        	lda	#$fe
